line 5:14 token recognition error at: '@'
line 6:17 token recognition error at: '$'
[@0,0:6='program',<'program'>,1:0]
[@1,8:18='ErroSimbolo',<IDENTIFIER>,1:8]
[@2,19:19=';',<';'>,1:19]
[@3,21:23='var',<'var'>,2:0]
[@4,27:31='valor',<IDENTIFIER>,3:2]
[@5,32:32=',',<','>,3:7]
[@6,34:38='total',<IDENTIFIER>,3:9]
[@7,39:39=':',<':'>,3:14]
[@8,41:47='integer',<'integer'>,3:16]
[@9,48:48=';',<';'>,3:23]
[@10,50:54='begin',<'begin'>,4:0]
[@11,58:62='valor',<IDENTIFIER>,5:2]
[@12,64:65=':=',<':='>,5:8]
[@13,67:68='10',<UNSIGNED_INTEGER>,5:11]
[@14,72:72='5',<UNSIGNED_INTEGER>,5:16]
[@15,73:73=';',<';'>,5:17]
[@16,77:81='total',<IDENTIFIER>,6:2]
[@17,83:84=':=',<':='>,6:8]
[@18,86:90='valor',<IDENTIFIER>,6:11]
[@19,94:94='2',<UNSIGNED_INTEGER>,6:19]
[@20,95:95=';',<';'>,6:20]
[@21,97:99='end',<'end'>,7:0]
[@22,100:100='.',<'.'>,7:3]
[@23,101:100='<EOF>',<EOF>,7:4]
